GiftId,TripId
1003,1124
1004,207
1005,1269
1006,207
1007,409
1008,1124
1009,560
1010,207
1011,409
1012,642
1013,818
1014,409
1015,0
1016,357
1017,38
1018,1212
1019,156
1020,953
1021,38
1022,953
1023,818
1024,409
1025,409
1026,1098
1027,1269
1028,409
1029,643
1030,769
1031,207
1032,953
1033,207
1034,38
1035,207
1036,818
1037,207
1038,643
1039,1124
1040,1098
1041,409
1042,1
1043,357
1044,409
1045,409
1046,409
1047,207
1048,953
1049,207
1050,818
1051,818
1052,1269
1053,1
1054,38
1055,643
1056,769
1057,769
1058,1124
1059,953
1060,818
1061,560
1062,207
1063,207
1064,818
1065,818
1066,818
1067,953
1068,818
1069,409
1070,409
1071,38
1072,560
1073,953
1074,818
1075,953
1076,560
1077,818
1078,1269
1079,953
1080,953
1081,953
1082,207
1083,1098
1084,207
1085,207
1086,38
1087,953
1088,1212
1089,207
1090,953
1091,1124
1092,818
1093,38
1094,818
1095,409
1096,38
1097,156
1098,409
1099,409
1100,643
1101,409
1102,643
1103,953
1104,409
1105,409
1106,156
1107,643
1108,1098
1109,818
1110,409
1111,1124
1112,357
1113,1269
1114,409
1115,818
1116,38
1117,357
1118,207
1119,560
1120,643
1121,560
1122,409
1123,818
1124,953
1125,953
1126,38
1127,818
1128,953
1129,207
1130,1269
1131,1098
1132,818
1133,38
1134,38
1135,643
1136,1098
1137,1269
1138,156
1139,207
1140,409
1141,409
1142,38
1143,643
1144,953
1145,1269
1146,1269
1147,818
1148,156
1149,207
1150,38
1151,409
1152,38
1153,1269
1154,38
1155,1269
1156,1212
1157,1124
1158,1269
1159,953
1160,409
1161,953
1162,357
1163,156
1164,560
1165,953
1166,409
1167,818
1168,1269
1169,38
1170,38
1171,156
1172,818
1173,1124
1174,38
1175,38
1176,769
1177,207
1178,409
1179,953
1180,1269
1181,1212
1182,818
1183,953
1184,953
1185,769
1186,207
1187,1269
1188,953
1189,207
1190,409
1191,560
1192,207
1193,207
1194,1269
1195,0
1196,769
1197,953
1198,560
1199,643
1200,643
1201,409
1202,769
1203,357
1204,1212
1205,1098
1206,560
1207,207
1208,953
1209,207
1210,818
1211,207
1212,1
1213,953
1214,207
1215,1212
1216,1
1217,409
1218,1269
1219,156
1220,560
1221,207
1222,953
1223,1212
1224,1125
1225,818
1226,1212
1227,409
1228,156
1229,1269
1230,409
1231,207
1232,1125
1233,818
1234,818
1235,1125
1236,156
1237,207
1238,1269
1239,207
1240,953
1241,1098
1242,207
1243,818
1244,643
1245,38
1246,1269
1247,38
1248,409
1249,409
1250,953
1251,818
1252,156
1253,207
1254,207
1255,156
1256,1125
1257,409
1258,409
1259,207
1260,560
1261,818
1262,560
1263,560
1264,156
1265,409
1266,953
1267,409
1268,643
1269,38
1270,818
1271,1125
1272,357
1273,207
1274,38
1275,818
1276,207
1277,156
1278,560
1279,1269
1280,409
1281,1269
1282,207
1283,953
1284,953
1285,1269
1286,1269
1287,409
1288,1269
1289,0
1290,818
1291,953
1292,953
1293,818
1294,1269
1295,643
1296,409
1297,39
1298,1269
1299,409
1300,1098
1301,953
1302,818
1303,953
1304,818
1305,39
1306,409
1307,1125
1308,953
1309,643
1310,643
1311,1
1312,1125
1313,409
1314,953
1315,953
1316,1125
1317,409
1318,818
1319,769
1320,409
1321,953
1322,953
1323,953
1324,1269
1325,1125
1326,560
1327,39
1328,39
1329,643
1330,1269
1331,953
1332,560
1333,39
1334,1269
1335,953
1336,1098
1337,953
1338,769
1339,643
1340,156
1341,409
1342,818
1343,409
1344,409
1345,1212
1346,818
1347,1125
1348,643
1349,1269
1350,156
1351,156
1352,357
1353,643
1354,1269
1355,560
1356,769
1357,357
1358,818
1359,39
1360,560
1361,1212
1362,818
1363,818
1364,560
1365,1269
1366,0
1367,1212
1368,1269
1369,357
1370,409
1371,1269
1372,1125
1373,1269
1374,953
1375,208
1376,769
1377,818
1378,0
1379,954
1380,39
1381,818
1382,39
1383,208
1384,954
1385,208
1386,1212
1387,39
1388,954
1389,208
1390,1269
1391,156
1392,643
1393,1269
1394,1125
1395,1
1396,39
1397,1098
1398,560
1399,560
1400,409
1401,208
1402,560
1403,39
1404,560
1405,208
1406,1125
1407,818
1408,954
1409,560
1410,643
1411,1125
1412,643
1413,643
1414,954
1415,208
1416,560
1417,1269
1418,560
1419,643
1420,818
1421,1269
1422,954
1423,208
1424,208
1425,409
1426,409
1427,1269
1428,560
1429,818
1430,954
1431,1125
1432,769
1433,156
1434,409
1435,1212
1436,409
1437,560
1438,769
1439,357
1440,643
1441,954
1442,409
1443,769
1444,818
1445,643
1446,357
1447,208
1448,954
1449,643
1450,208
1451,954
1452,357
1453,643
1454,954
1455,643
1456,560
1457,156
1458,1
1459,954
1460,769
1461,1125
1462,560
1463,954
1464,1269
1465,1
1466,39
1467,643
1468,409
1469,208
1470,1269
1471,409
1472,954
1473,1269
1474,1212
1475,818
1476,409
1477,560
1478,156
1479,818
1480,818
1481,357
1482,208
1483,954
1484,560
1485,357
1486,1269
1487,357
1488,0
1489,1212
1490,1212
1491,560
1492,410
1493,643
1494,39
1495,954
1496,1269
1497,208
1498,560
1499,410
1500,954
1501,1125
1502,1125
1503,39
1504,1125
1505,410
1506,357
1507,1125
1508,1
1509,560
1510,1212
1511,39
1512,1269
1513,954
1514,208
1515,410
1516,1269
1517,357
1518,560
1519,410
1520,1269
1521,39
1522,357
1523,208
1524,208
1525,357
1526,156
1527,954
1528,410
1529,643
1530,410
1531,1212
1532,818
1533,1125
1534,1125
1535,39
1536,357
1537,818
1538,954
1539,357
1540,1
1541,39
1542,357
1543,560
1544,1125
1545,1125
1546,39
1547,643
1548,643
1549,410
1550,39
1551,410
1552,156
1553,1125
1554,357
1555,39
1556,643
1557,1212
1558,1125
1559,643
1560,1
1561,1212
1562,156
1563,208
1564,410
1565,1125
1566,208
1567,1125
1568,410
1569,1269
1570,39
1571,1125
1572,357
1573,208
1574,1269
1575,0
1576,410
1577,643
1578,1212
1579,1125
1580,643
1581,1212
1582,643
1583,1125
1584,1270
1585,357
1586,1212
1587,1212
1588,39
1589,39
1590,410
1591,410
1592,560
1593,643
1594,410
1595,954
1596,643
1597,954
1598,818
1599,208
1600,769
1601,954
1602,1270
1603,643
1604,560
1605,818
1606,1098
1607,1125
1608,954
1609,410
1610,208
1611,208
1612,208
1613,208
1614,410
1615,769
1616,769
1617,818
1618,1212
1619,208
1620,410
1621,643
1622,0
1623,1125
1624,560
1625,560
1626,410
1627,410
1628,208
1629,39
1630,643
1631,1270
1632,1270
1633,156
1634,954
1635,39
1636,410
1637,1098
1638,954
1639,410
1640,39
1641,1125
1642,357
1643,156
1644,1
1645,954
1646,643
1647,954
1648,208
1649,1212
1650,410
1651,410
1652,1
1653,39
1654,1270
1655,410
1656,819
1657,357
1658,1270
1659,1098
1660,1
1661,1125
1662,643
1663,1270
1664,643
1665,1270
1666,410
1667,39
1668,1270
1669,560
1670,769
1671,1125
1672,1
1673,560
1674,643
1675,208
1676,410
1677,410
1678,208
1679,954
1680,208
1681,1270
1682,39
1683,819
1684,410
1685,410
1686,208
1687,1212
1688,819
1689,39
1690,1212
1691,410
1692,1270
1693,560
1694,156
1695,1270
1696,0
1697,1125
1698,1212
1699,1270
1700,1212
1701,954
1702,560
1703,954
1704,954
1705,1212
1706,39
1707,410
1708,1125
1709,1
1710,1125
1711,157
1712,1
1713,208
1714,0
1715,1125
1716,410
1717,643
1718,954
1719,643
1720,561
1721,1
1722,157
1723,208
1724,954
1725,819
1726,1270
1727,819
1728,39
1729,561
1730,208
1731,954
1732,819
1733,769
1734,39
1735,1212
1736,954
1737,157
1738,357
1739,410
1740,643
1741,819
1742,954
1743,208
1744,410
1745,410
1746,1270
1747,39
1748,208
1749,819
1750,1125
1751,208
1752,954
1753,208
1754,208
1755,157
1756,1125
1757,819
1758,208
1759,954
1760,410
1761,819
1762,157
1763,1270
1764,643
1765,1098
1766,954
1767,410
1768,1212
1769,1125
1770,208
1771,208
1772,769
1773,954
1774,643
1775,1270
1776,643
1777,39
1778,208
1779,954
1780,357
1781,410
1782,208
1783,954
1784,561
1785,157
1786,819
1787,769
1788,1098
1789,208
1790,1
1791,410
1792,643
1793,643
1794,1270
1795,643
1796,1270
1797,208
1798,769
1799,643
1800,208
1801,819
1802,643
1803,410
1804,410
1805,410
1806,769
1807,1125
1808,1270
1809,561
1810,208
1811,410
1812,819
1813,954
1814,1212
1815,410
1816,410
1817,1125
1818,1098
1819,819
1820,819
1821,1125
1822,769
1823,410
1824,954
1825,819
1826,819
1827,561
1828,1270
1829,819
1830,410
1831,769
1832,39
1833,643
1834,954
1835,208
1836,954
1837,1125
1838,208
1839,208
1840,1125
1841,819
1842,643
1843,1212
1844,39
1845,1270
1846,39
1847,1270
1848,954
1849,1270
1850,208
1851,39
1852,561
1853,410
1854,410
1855,1125
1856,954
1857,410
1858,643
1859,954
1860,954
1861,0
1862,643
1863,954
1864,1213
1865,954
1866,1213
1867,410
1868,39
1869,410
1870,208
1871,410
1872,819
1873,157
1874,1270
1875,208
1876,819
1877,39
1878,643
1879,208
1880,39
1881,954
1882,1098
1883,410
1884,561
1885,561
1886,1270
1887,819
1888,39
1889,819
1890,561
1891,643
1892,643
1893,954
1894,410
1895,819
1896,643
1897,561
1898,1
1899,643
1900,561
1901,561
1902,819
1903,410
1904,954
1905,410
1906,769
1907,357
1908,39
1909,1270
1910,157
1911,157
1912,357
1913,954
1914,1270
1915,561
1916,357
1917,643
1918,1125
1919,208
1920,954
1921,819
1922,410
1923,1125
1924,1125
1925,39
1926,643
1927,561
1928,1270
1929,39
1930,410
1931,208
1932,410
1933,357
1934,0
1935,1270
1936,157
1937,643
1938,410
1939,1125
1940,208
1941,39
1942,561
1943,1270
1944,643
1945,208
1946,410
1947,561
1948,1125
1949,819
1950,561
1951,208
1952,208
1953,357
1954,208
1955,39
1956,819
1957,410
1958,208
1959,410
1960,410
1961,39
1962,410
1963,643
1964,819
1965,357
1966,819
1967,1
1968,1125
1969,1213
1970,208
1971,561
1972,561
1973,643
1974,819
1975,643
1976,39
1977,208
1978,410
1979,1270
1980,954
1981,770
1982,157
1983,39
1984,1270
1985,1270
1986,1270
1987,819
1988,410
1989,819
1990,819
1991,643
1992,1125
1993,157
1994,954
1995,954
1996,208
1997,0
1998,410
1999,1125
2000,954
2001,819
2002,410
2003,954
2004,410
2005,157
2006,770
2007,1125
2008,561
2009,770
2010,1213
2011,954
2012,208
2013,410
2014,819
2015,561
2016,644
2017,1270
2018,819
2019,157
2020,410
2021,208
2022,1125
2023,644
2024,561
2025,1270
2026,1
2027,157
2028,954
2029,39
2030,770
2031,819
2032,208
2033,644
2034,208
2035,819
2036,1098
2037,1213
2038,1
2039,1270
2040,1270
2041,954
2042,954
2043,954
2044,157
2045,0
2046,561
2047,770
2048,39
2049,644
2050,644
2051,819
2052,954
2053,644
2054,411
2055,39
2056,1270
2057,954
2058,1098
2059,819
2060,1125
2061,39
2062,819
2063,644
2064,1270
2065,1125
2066,644
2067,1270
2068,208
2069,157
2070,208
2071,819
2072,1213
2073,357
2074,1270
2075,819
2076,561
2077,1270
2078,770
2079,1125
2080,208
2081,1270
2082,208
2083,39
2084,819
2085,411
2086,954
2087,0
2088,561
2089,1125
2090,209
2091,1270
2092,357
2093,209
2094,1
2095,357
2096,411
2097,819
2098,644
2099,644
2100,209
2101,819
2102,644
2103,157
2104,411
2105,411
2106,954
2107,819
2108,411
2109,209
2110,644
2111,644
2112,1125
2113,644
2114,209
2115,39
2116,39
2117,39
2118,561
2119,644
2120,39
2121,819
2122,209
2123,209
2124,39
2125,209
2126,209
2127,357
2128,209
2129,209
2130,819
2131,1125
2132,209
2133,411
2134,209
2135,954
2136,39
2137,411
2138,954
2139,1270
2140,644
2141,209
2142,411
2143,561
2144,411
2145,0
2146,955
2147,209
2148,39
2149,39
2150,770
2151,39
2152,39
2153,644
2154,39
2155,819
2156,209
2157,1213
2158,1125
2159,1270
2160,39
2161,1270
2162,955
2163,209
2164,209
2165,411
2166,819
2167,644
2168,209
2169,1213
2170,1125
2171,819
2172,39
2173,1213
2174,955
2175,1270
2176,819
2177,209
2178,411
2179,411
2180,770
2181,1270
2182,209
2183,644
2184,1125
2185,819
2186,1270
2187,357
2188,1213
2189,561
2190,1270
2191,770
2192,39
2193,411
2194,1213
2195,39
2196,411
2197,411
2198,955
2199,209
2200,819
2201,39
2202,1125
2203,1270
2204,411
2205,819
2206,411
2207,644
2208,357
2209,955
2210,1270
2211,955
2212,1
2213,819
2214,1125
2215,955
2216,1098
2217,39
2218,1125
2219,411
2220,411
2221,819
2222,955
2223,1125
2224,1125
2225,1270
2226,357
2227,1270
2228,819
2229,357
2230,955
2231,411
2232,644
2233,209
2234,561
2235,1125
2236,39
2237,955
2238,644
2239,644
2240,411
2241,1
2242,955
2243,1270
2244,955
2245,0
2246,819
2247,819
2248,1270
2249,411
2250,157
2251,1126
2252,1270
2253,1270
2254,1270
2255,1
2256,955
2257,819
2258,411
2259,819
2260,770
2261,39
2262,1
2263,561
2264,209
2265,0
2266,1098
2267,819
2268,357
2269,955
2270,209
2271,819
2272,561
2273,1213
2274,357
2275,1098
2276,40
2277,209
2278,209
2279,1213
2280,644
2281,209
2282,40
2283,1270
2284,1270
2285,561
2286,819
2287,819
2288,561
2289,819
2290,770
2291,209
2292,0
2293,40
2294,644
2295,411
2296,209
2297,209
2298,1270
2299,561
2300,411
2301,820
2302,770
2303,561
2304,1126
2305,644
2306,1213
2307,1126
2308,644
2309,157
2310,1
2311,1270
2312,644
2313,209
2314,157
2315,40
2316,411
2317,955
2318,1270
2319,955
2320,0
2321,955
2322,209
2323,770
2324,955
2325,209
2326,820
2327,411
2328,209
2329,40
2330,1126
2331,561
2332,644
2333,209
2334,644
2335,820
2336,40
2337,157
2338,1270
2339,644
2340,820
2341,955
2342,770
2343,644
2344,820
2345,209
2346,1270
2347,1213
2348,955
2349,411
2350,1126
2351,1270
2352,157
2353,358
2354,820
2355,1270
2356,820
2357,770
2358,1270
2359,561
2360,955
2361,1270
2362,644
2363,1
2364,40
2365,820
2366,40
2367,955
2368,40
2369,820
2370,561
2371,644
2372,411
2373,358
2374,411
2375,644
2376,644
2377,358
2378,1126
2379,209
2380,1126
2381,1270
2382,358
2383,955
2384,157
2385,1098
2386,411
2387,411
2388,358
2389,40
2390,955
2391,820
2392,1098
2393,955
2394,209
2395,1
2396,1126
2397,644
2398,1126
2399,209
2400,358
2401,820
2402,955
2403,411
2404,40
2405,411
2406,644
2407,157
2408,209
2409,40
2410,157
2411,644
2412,411
2413,770
2414,1213
2415,770
2416,209
2417,411
2418,955
2419,209
2420,1270
2421,209
2422,1213
2423,770
2424,411
2425,1126
2426,561
2427,820
2428,820
2429,1126
2430,411
2431,561
2432,40
2433,1270
2434,40
2435,955
2436,644
2437,40
2438,411
2439,157
2440,411
2441,820
2442,40
2443,358
2444,209
2445,561
2446,40
2447,40
2448,1270
2449,820
2450,157
2451,644
2452,644
2453,157
2454,955
2455,411
2456,40
2457,209
2458,955
2459,1270
2460,820
2461,955
2462,955
2463,411
2464,1126
2465,820
2466,955
2467,1270
2468,820
2469,411
2470,0
2471,1271
2472,770
2473,411
2474,40
2475,955
2476,1271
2477,561
2478,209
2479,955
2480,955
2481,411
2482,955
2483,955
2484,644
2485,1213
2486,644
2487,820
2488,1271
2489,1126
2490,770
2491,1098
2492,1271
2493,1213
2494,411
2495,209
2496,209
2497,1271
2498,40
2499,358
2500,358
2501,358
2502,209
2503,644
2504,40
2505,209
2506,1126
2507,1126
2508,955
2509,1213
2510,1126
2511,411
2512,40
2513,1271
2514,358
2515,644
2516,411
2517,644
2518,1
2519,955
2520,820
2521,1271
2522,820
2523,1213
2524,1271
2525,209
2526,1271
2527,1126
2528,644
2529,644
2530,955
2531,1098
2532,209
2533,1126
2534,411
2535,1271
2536,1126
2537,411
2538,561
2539,820
2540,1271
2541,1213
2542,955
2543,955
2544,1126
2545,1098
2546,1271
2547,0
2548,645
2549,40
2550,770
2551,209
2552,209
2553,358
2554,820
2555,820
2556,561
2557,411
2558,1213
2559,561
2560,209
2561,820
2562,561
2563,157
2564,561
2565,1271
2566,209
2567,157
2568,955
2569,1
2570,411
2571,1126
2572,820
2573,1271
2574,645
2575,1126
2576,955
2577,645
2578,40
2579,209
2580,820
2581,1213
2582,645
2583,1213
2584,1098
2585,770
2586,40
2587,209
2588,645
2589,645
2590,209
2591,209
2592,645
2593,1271
2594,1271
2595,209
2596,1126
2597,1126
2598,770
2599,40
2600,645
2601,770
2602,1
2603,1
2604,40
2605,1271
2606,411
2607,955
2608,955
2609,209
2610,820
2611,411
2612,1126
2613,955
2614,1098
2615,561
2616,1098
2617,645
2618,1271
2619,1271
2620,209
2621,1271
2622,1271
2623,561
2624,411
2625,770
2626,645
2627,955
2628,1126
2629,820
2630,1098
2631,40
2632,645
2633,209
2634,1271
2635,820
2636,209
2637,645
2638,411
2639,358
2640,820
2641,770
2642,1126
2643,1271
2644,1126
2645,157
2646,955
2647,955
2648,358
2649,820
2650,209
2651,955
2652,820
2653,1271
2654,1126
2655,40
2656,561
2657,209
2658,1
2659,40
2660,820
2661,645
2662,820
2663,645
2664,955
2665,645
2666,820
2667,645
2668,1126
2669,411
2670,157
2671,40
2672,411
2673,40
2674,358
2675,820
2676,1126
2677,40
2678,1271
2679,955
2680,209
2681,40
2682,1
2683,157
2684,1126
2685,1126
2686,1271
2687,411
2688,955
2689,1271
2690,411
2691,645
2692,955
2693,645
2694,1126
2695,40
2696,1126
2697,157
2698,209
2699,955
2700,1126
2701,209
2702,561
2703,820
2704,820
2705,645
2706,770
2707,209
2708,561
2709,157
2710,40
2711,40
2712,411
2713,645
2714,411
2715,1213
2716,1
2717,1
2718,209
2719,1126
2720,1271
2721,820
2722,1271
2723,0
2724,1098
2725,210
2726,157
2727,1213
2728,1098
2729,1
2730,210
2731,210
2732,411
2733,820
2734,210
2735,645
2736,1098
2737,1126
2738,820
2739,955
2740,820
2741,358
2742,157
2743,955
2744,210
2745,645
2746,1126
2747,1126
2748,645
2749,1126
2750,210
2751,1213
2752,645
2753,1
2754,955
2755,40
2756,820
2757,820
2758,955
2759,645
2760,1126
2761,820
2762,1
2763,770
2764,1213
2765,820
2766,561
2767,820
2768,955
2769,411
2770,210
2771,210
2772,358
2773,210
2774,561
2775,1271
2776,210
2777,955
2778,955
2779,645
2780,1271
2781,1098
2782,40
2783,40
2784,1126
2785,645
2786,955
2787,955
2788,210
2789,40
2790,411
2791,561
2792,820
2793,157
2794,1
2795,645
2796,157
2797,210
2798,1126
2799,645
2800,40
2801,1213
2802,40
2803,820
2804,210
2805,210
2806,1213
2807,210
2808,210
2809,1126
2810,770
2811,1126
2812,955
2813,1271
2814,411
2815,0
2816,645
2817,1213
2818,157
2819,645
2820,40
2821,2
2822,40
2823,561
2824,358
2825,820
2826,411
2827,955
2828,40
2829,820
2830,820
2831,210
2832,820
2833,955
2834,358
2835,40
2836,0
2837,645
2838,210
2839,770
2840,412
2841,412
2842,412
2843,1271
2844,1271
2845,412
2846,820
2847,770
2848,645
2849,40
2850,645
2851,40
2852,645
2853,358
2854,412
2855,40
2856,1271
2857,820
2858,2
2859,0
2860,2
2861,820
2862,210
2863,1271
2864,645
2865,1126
2866,1271
2867,1126
2868,412
2869,1271
2870,561
2871,358
2872,956
2873,1271
2874,1271
2875,1271
2876,157
2877,412
2878,561
2879,561
2880,412
2881,1126
2882,645
2883,412
2884,210
2885,820
2886,1126
2887,770
2888,412
2889,956
2890,210
2891,956
2892,412
2893,956
2894,412
2895,1213
2896,2
2897,358
2898,561
2899,157
2900,645
2901,412
2902,820
2903,820
2904,820
2905,210
2906,956
2907,770
2908,1271
2909,1098
2910,412
2911,820
2912,820
2913,412
2914,956
2915,412
2916,1126
2917,210
2918,1213
2919,561
2920,956
2921,412
2922,645
2923,412
2924,1098
2925,210
2926,1126
2927,770
2928,645
2929,210
2930,1126
2931,561
2932,956
2933,358
2934,645
2935,645
2936,157
2937,561
2938,40
2939,645
2940,40
2941,40
2942,1126
2943,956
2944,412
2945,210
2946,770
2947,1271
2948,412
2949,412
2950,412
2951,210
2952,770
2953,1126
2954,820
2955,1126
2956,2
2957,561
2958,820
2959,412
2960,40
2961,561
2962,956
2963,40
2964,561
2965,956
2966,1126
2967,412
2968,1126
2969,210
2970,2
2971,645
2972,1126
2973,412
2974,412
2975,40
2976,412
2977,157
2978,210
2979,412
2980,561
2981,412
2982,358
2983,210
2984,210
2985,358
2986,645
2987,820
2988,1271
2989,1271
2990,561
2991,40
2992,210
2993,645
2994,40
2995,0
2996,956
2997,645
2998,770
2999,820
3000,1126
3001,820
3002,1126
3003,412
3004,2
3005,820
3006,562
3007,40
3008,1271
3009,1213
3010,358
3011,210
3012,956
3013,210
3014,412
3015,412
3016,412
3017,1271
3018,2
3019,956
3020,956
3021,210
3022,820
3023,645
3024,358
3025,40
3026,1213
3027,956
3028,820
3029,40
3030,412
3031,40
3032,2
3033,1126
3034,210
3035,820
3036,956
3037,956
3038,645
3039,412
3040,645
3041,645
3042,820
3043,1126
3044,645
3045,40
3046,1126
3047,956
3048,0
3049,645
3050,41
3051,41
3052,2
3053,412
3054,645
3055,1271
3056,645
3057,645
3058,1271
3059,1271
3060,770
3061,1271
3062,645
3063,562
3064,562
3065,358
3066,1271
