GiftId,TripId
895,995
896,946
897,138
898,646
899,138
900,702
901,995
902,1054
903,1379
904,1237
905,1237
906,287
907,256
908,702
909,838
910,785
911,886
912,1
913,673
914,64
915,1069
916,838
917,365
918,702
919,200
920,622
921,287
922,622
923,1
924,64
925,646
926,439
927,1069
928,622
929,1143
930,547
931,439
932,439
933,785
934,547
935,1143
936,365
937,995
938,287
939,1069
940,1069
941,457
942,886
943,256
944,365
945,886
946,673
947,886
948,64
949,200
950,1143
951,1123
952,457
953,1
954,1069
955,646
956,995
957,499
958,886
959,1280
960,1379
961,646
962,995
963,1280
964,1
965,785
966,995
967,1069
968,838
969,457
970,1237
971,702
972,785
973,1280
974,547
975,622
976,1
977,1
978,1237
979,256
980,547
981,287
982,200
983,946
984,995
985,838
986,365
987,1
988,138
989,365
990,1352
991,646
992,64
993,838
994,365
995,785
996,646
997,1280
998,365
999,622
1000,1237
1001,365
1002,200
1003,838
1004,702
1005,64
1006,702
1007,995
1008,457
1009,287
1010,702
1011,995
1012,200
1013,702
1014,995
1015,1172
1016,673
1017,64
1018,525
1019,646
1020,886
1021,785
1022,946
1023,1
1024,138
1025,138
1026,1054
1027,1352
1028,138
1029,200
1030,1143
1031,702
1032,365
1033,547
1034,785
1035,702
1036,1
1037,365
1038,200
1039,838
1040,439
1041,1237
1042,1123
1043,256
1044,1237
1045,995
1046,1237
1047,547
1048,946
1049,702
1050,1
1051,1
1052,1379
1053,439
1054,886
1055,1280
1056,1143
1057,499
1058,622
1059,886
1060,1
1061,287
1062,547
1063,547
1064,1
1065,1
1066,1
1067,365
1068,1
1069,138
1070,995
1071,785
1072,287
1073,946
1074,1
1075,946
1076,287
1077,702
1078,64
1079,886
1080,886
1081,946
1082,547
1083,1054
1084,547
1085,547
1086,785
1087,886
1088,525
1089,365
1090,365
1091,457
1092,1069
1093,886
1094,1
1095,1237
1096,785
1097,200
1098,138
1099,995
1100,1280
1101,1237
1102,200
1103,946
1104,995
1105,995
1106,200
1107,1280
1108,1054
1109,1069
1110,995
1111,622
1112,256
1113,64
1114,138
1115,1069
1116,785
1117,256
1118,702
1119,287
1120,1280
1121,287
1122,995
1123,1
1124,886
1125,886
1126,1379
1127,1
1128,886
1129,547
1130,1379
1131,1054
1132,702
1133,1379
1134,886
1135,1172
1136,1054
1137,1379
1138,646
1139,547
1140,138
1141,995
1142,1379
1143,1280
1144,946
1145,64
1146,64
1147,1
1148,646
1149,702
1150,457
1151,1237
1152,1379
1153,64
1154,785
1155,64
1156,1172
1157,838
1158,1379
1159,887
1160,138
1161,887
1162,673
1163,200
1164,287
1165,1379
1166,138
1167,702
1168,64
1169,1379
1170,1379
1171,646
1172,702
1173,838
1174,1379
1175,785
1176,256
1177,547
1178,995
1179,365
1180,1379
1181,1172
1182,1069
1183,946
1184,887
1185,499
1186,702
1187,1352
1188,887
1189,547
1190,1237
1191,287
1192,702
1193,702
1194,64
1195,622
1196,1143
1197,365
1198,287
1199,1280
1200,1172
1201,138
1202,1143
1203,256
1204,1172
1205,439
1206,1352
1207,702
1208,887
1209,702
1210,1069
1211,702
1212,1237
1213,946
1214,547
1215,1172
1216,499
1217,138
1218,64
1219,200
1220,1352
1221,547
1222,365
1223,525
1224,622
1225,1069
1226,1172
1227,995
1228,646
1229,457
1230,1237
1231,702
1232,457
1233,1069
1234,1
1235,457
1236,646
1237,547
1238,1379
1239,702
1240,365
1241,1054
1242,702
1243,1069
1244,1280
1245,887
1246,64
1247,785
1248,1237
1249,138
1250,946
1251,1
1252,646
1253,547
1254,365
1255,646
1256,838
1257,995
1258,995
1259,547
1260,287
1261,1069
1262,1352
1263,1352
1264,646
1265,138
1266,946
1267,138
1268,1280
1269,457
1270,1069
1271,457
1272,256
1273,702
1274,785
1275,702
1276,547
1277,646
1278,287
1279,64
1280,1237
1281,64
1282,703
1283,946
1284,887
1285,65
1286,65
1287,995
1288,1352
1289,1379
1290,1
1291,946
1292,365
1293,1069
1294,1352
1295,1280
1296,1237
1297,1379
1298,65
1299,995
1300,1054
1301,946
1302,1069
1303,946
1304,1069
1305,785
1306,1237
1307,838
1308,365
1309,1172
1310,1280
1311,439
1312,457
1313,1237
1314,365
1315,1380
1316,622
1317,995
1318,946
1319,1143
1320,1237
1321,365
1322,887
1323,946
1324,1380
1325,622
1326,1352
1327,785
1328,1380
1329,200
1330,65
1331,946
1332,287
1333,457
1334,1380
1335,946
1336,439
1337,365
1338,499
1339,1280
1340,646
1341,1237
1342,703
1343,995
1344,1237
1345,1172
1346,1069
1347,622
1348,1280
1349,457
1350,200
1351,646
1352,256
1353,1172
1354,65
1355,287
1356,1143
1357,673
1358,1
1359,457
1360,287
1361,1172
1362,1069
1363,1
1364,287
1365,65
1366,547
1367,1172
1368,65
1369,256
1370,995
1371,1352
1372,622
1373,65
1374,1380
1375,548
1376,1143
1377,1069
1378,365
1379,365
1380,887
1381,1
1382,785
1383,703
1384,365
1385,548
1386,525
1387,785
1388,1069
1389,703
1390,65
1391,200
1392,200
1393,1380
1394,838
1395,1123
1396,1380
1397,439
1398,287
1399,287
1400,138
1401,548
1402,287
1403,887
1404,287
1405,548
1406,838
1407,1069
1408,946
1409,287
1410,200
1411,838
1412,200
1413,200
1414,887
1415,703
1416,287
1417,65
1418,287
1419,1280
1420,1069
1421,1380
1422,887
1423,703
1424,548
1425,995
1426,995
1427,65
1428,287
1429,1
1430,887
1431,622
1432,1143
1433,646
1434,138
1435,525
1436,138
1437,287
1438,499
1439,673
1440,1280
1441,365
1442,995
1443,1143
1444,1
1445,1280
1446,673
1447,365
1448,887
1449,1280
1450,703
1451,946
1452,673
1453,1172
1454,887
1455,1280
1456,287
1457,646
1458,1123
1459,946
1460,1143
1461,622
1462,1352
1463,946
1464,1380
1465,439
1466,457
1467,200
1468,138
1469,548
1470,1352
1471,1237
1472,887
1473,457
1474,1172
1475,1069
1476,995
1477,287
1478,646
1479,1
1480,1
1481,256
1482,365
1483,946
1484,287
1485,256
1486,1352
1487,256
1488,1237
1489,1172
1490,525
1491,287
1492,995
1493,1280
1494,1380
1495,946
1496,65
1497,548
1498,287
1499,995
1500,365
1501,838
1502,622
1503,1380
1504,622
1505,995
1506,673
1507,838
1508,499
1509,287
1510,1172
1511,65
1512,1380
1513,946
1514,365
1515,138
1516,1380
1517,256
1518,673
1519,1237
1520,65
1521,785
1522,256
1523,548
1524,548
1525,673
1526,646
1527,365
1528,995
1529,1280
1530,995
1531,525
1532,1069
1533,622
1534,457
1535,1380
1536,256
1537,1
1538,887
1539,673
1540,1123
1541,785
1542,256
1543,1352
1544,838
1545,457
1546,1380
1547,200
1548,1280
1549,1237
1550,1380
1551,1237
1552,646
1553,838
1554,673
1555,1380
1556,1172
1557,1172
1558,838
1559,200
1560,1123
1561,525
1562,646
1563,548
1564,138
1565,622
1566,548
1567,838
1568,995
1569,65
1570,1380
1571,457
1572,256
1573,703
1574,65
1575,1352
1576,995
1577,1280
1578,1172
1579,838
1580,1280
1581,1172
1582,1280
1583,838
1584,65
1585,673
1586,525
1587,1172
1588,785
1589,785
1590,995
1591,1237
1592,287
1593,1172
1594,995
1595,366
1596,1280
1597,366
1598,1
1599,366
1600,256
1601,946
1602,1380
1603,1280
1604,287
1605,1069
1606,1054
1607,457
1608,366
1609,138
1610,703
1611,548
1612,703
1613,703
1614,995
1615,256
1616,499
1617,2
1618,525
1619,548
1620,995
1621,1280
1622,2
1623,838
1624,1352
1625,287
1626,138
1627,996
1628,703
1629,785
1630,200
1631,65
1632,65
1633,646
1634,946
1635,457
1636,996
1637,439
1638,366
1639,996
1640,785
1641,457
1642,256
1643,200
1644,499
1645,366
1646,1280
1647,946
1648,366
1649,1172
1650,996
1651,996
1652,439
1653,1380
1654,65
1655,138
1656,1069
1657,256
1658,1352
1659,1054
1660,499
1661,622
1662,1172
1663,1380
1664,1280
1665,1352
1666,138
1667,457
1668,65
1669,287
1670,1143
1671,457
1672,439
1673,287
1674,1281
1675,548
1676,996
1677,996
1678,366
1679,946
1680,548
1681,65
1682,1380
1683,2
1684,138
1685,138
1686,703
1687,525
1688,1069
1689,785
1690,525
1691,138
1692,1352
1693,287
1694,200
1695,457
1696,200
1697,457
1698,1172
1699,65
1700,1172
1701,887
1702,287
1703,366
1704,887
1705,1172
1706,785
1707,138
1708,838
1709,1123
1710,457
1711,200
1712,1123
1713,366
1714,287
1715,622
1716,138
1717,1172
1718,887
1719,1172
1720,287
1721,1237
1722,646
1723,548
1724,946
1725,1069
1726,1380
1727,1069
1728,785
1729,287
1730,548
1731,946
1732,1069
1733,1143
1734,786
1735,1172
1736,946
1737,200
1738,256
1739,138
1740,200
1741,703
1742,887
1743,366
1744,1237
1745,138
1746,65
1747,786
1748,548
1749,1069
1750,457
1751,703
1752,887
1753,703
1754,548
1755,646
1756,457
1757,2
1758,548
1759,946
1760,138
1761,946
1762,200
1763,65
1764,1281
1765,439
1766,366
1767,138
1768,525
1769,838
1770,703
1771,703
1772,499
1773,887
1774,139
1775,1380
1776,1281
1777,786
1778,548
1779,946
1780,256
1781,139
1782,366
1783,887
1784,287
1785,646
1786,1069
1787,499
1788,439
1789,703
1790,439
1791,1237
1792,1281
1793,200
1794,65
1795,1172
1796,65
1797,366
1798,499
1799,1172
1800,703
1801,2
1802,1281
1803,139
1804,1237
1805,996
1806,499
1807,622
1808,1380
1809,287
1810,366
1811,996
1812,2
1813,887
1814,1172
1815,139
1816,139
1817,622
1818,439
1819,2
1820,1069
1821,622
1822,256
1823,139
1824,366
1825,2
1826,703
1827,287
1828,65
1829,703
1830,139
1831,1143
1832,1380
1833,200
1834,366
1835,548
1836,366
1837,838
1838,703
1839,703
1840,838
1841,2
1842,1172
1843,1172
1844,786
1845,65
1846,1380
1847,1380
1848,887
1849,1380
1850,548
1851,457
1852,287
1853,996
1854,1237
1855,622
1856,366
1857,996
1858,200
1859,887
1860,366
1861,1172
1862,1172
1863,887
1864,525
1865,366
1866,525
1867,139
1868,65
1869,996
1870,548
1871,996
1872,2
1873,200
1874,65
1875,548
1876,1069
1877,1380
1878,1281
1879,703
1880,1380
1881,946
1882,439
1883,1237
1884,287
1885,288
1886,65
1887,2
1888,457
1889,703
1890,288
1891,201
1892,1281
1893,887
1894,139
1895,1069
1896,201
1897,1352
1898,439
1899,1172
1900,288
1901,288
1902,2
1903,139
1904,946
1905,1237
1906,499
1907,673
1908,786
1909,1380
1910,201
1911,201
1912,256
1913,887
1914,65
1915,288
1916,673
1917,201
1918,457
1919,548
1920,946
1921,1069
1922,1237
1923,622
1924,622
1925,786
1926,201
1927,288
1928,1352
1929,786
1930,996
1931,548
1932,996
1933,673
1934,499
1935,65
1936,201
1937,1281
1938,139
1939,838
1940,548
1941,786
1942,288
1943,1380
1944,139
1945,548
1946,139
1947,288
1948,457
1949,2
1950,288
1951,366
1952,703
1953,256
1954,366
1955,786
1956,1069
1957,139
1958,548
1959,1237
1960,1237
1961,1380
1962,1237
1963,1172
1964,2
1965,673
1966,2
1967,1123
1968,622
1969,525
1970,548
1971,288
1972,288
1973,1281
1974,1069
1975,1281
1976,1380
1977,703
1978,1237
1979,1352
1980,887
1981,1143
1982,201
1983,786
1984,65
1985,1352
1986,1380
1987,2
1988,139
1989,2
1990,2
1991,201
1992,622
1993,646
1994,366
1995,1380
1996,703
1997,201
1998,139
1999,838
2000,887
2001,2
2002,1237
2003,366
2004,139
2005,201
2006,1143
2007,838
2008,1352
2009,1143
2010,1172
2011,366
2012,548
2013,996
2014,1069
2015,1352
2016,1281
2017,65
2018,1069
2019,201
2020,1237
2021,703
2022,622
2023,1281
2024,288
2025,65
2026,1123
2027,201
2028,946
2029,786
2030,1143
2031,703
2032,548
2033,1281
2034,703
2035,1069
2036,1054
2037,1172
2038,1237
2039,65
2040,65
2041,366
2042,947
2043,887
2044,646
2045,996
2046,288
2047,499
2048,786
2049,1281
2050,1172
2051,1070
2052,887
2053,1172
2054,139
2055,1380
2056,457
2057,366
2058,1054
2059,2
2060,622
2061,457
2062,1070
2063,201
2064,1352
2065,622
2066,1281
2067,65
2068,366
2069,201
2070,548
2071,2
2072,1172
2073,256
2074,65
2075,1070
2076,288
2077,65
2078,1143
2079,457
2080,366
2081,1352
2082,703
2083,887
2084,1070
2085,996
2086,947
2087,548
2088,288
2089,457
2090,703
2091,1380
2092,256
2093,548
2094,1123
2095,673
2096,996
2097,2
2098,201
2099,1281
2100,703
2101,1070
2102,1172
2103,646
2104,996
2105,1237
2106,366
2107,1070
2108,139
2109,703
2110,1281
2111,1281
2112,838
2113,1281
2114,703
2115,887
2116,457
2117,786
2118,288
2119,1281
2120,887
2121,2
2122,703
2123,548
2124,786
2125,703
2126,703
2127,256
2128,548
2129,548
2130,2
2131,838
2132,703
2133,139
2134,548
2135,947
2136,65
2137,1237
2138,947
2139,1352
2140,1173
2141,703
2142,1237
2143,1352
2144,139
2145,366
2146,366
2147,548
2148,786
2149,887
2150,1143
2151,457
2152,887
2153,201
2154,1380
2155,2
2156,548
2157,525
2158,622
2159,65
2160,887
2161,1380
2162,366
2163,548
2164,548
2165,996
2166,703
2167,1281
2168,548
2169,1173
2170,457
2171,2
2172,887
2173,1173
2174,366
2175,1352
2176,703
2177,548
2178,139
2179,1237
2180,1143
2181,1380
2182,703
2183,201
2184,457
2185,1070
2186,65
2187,256
2188,525
2189,288
2190,65
2191,1143
2192,1380
2193,996
2194,1173
2195,65
2196,1237
2197,996
2198,887
2199,703
2200,1070
2201,457
2202,457
2203,65
2204,996
2205,2
2206,1237
2207,1173
2208,256
2209,947
2210,1380
2211,366
2212,1123
2213,1070
2214,622
2215,947
2216,1054
2217,1380
2218,622
2219,996
2220,139
2221,1070
2222,947
2223,622
2224,622
2225,1352
2226,673
2227,65
2228,1070
2229,673
2230,366
2231,139
2232,1281
2233,548
2234,1352
2235,622
2236,1380
2237,947
2238,1281
2239,201
2240,996
2241,1123
2242,947
2243,65
2244,366
2245,457
2246,703
2247,2
2248,65
2249,996
2250,646
2251,838
2252,65
2253,1352
2254,457
2255,1123
2256,887
2257,1070
2258,1237
2259,1070
2260,1143
2261,786
2262,1123
2263,288
2264,703
2265,1380
2266,1054
2267,947
2268,256
2269,947
2270,548
2271,1070
2272,1352
2273,1173
2274,256
2275,439
2276,457
2277,703
2278,703
2279,1173
2280,201
2281,366
2282,786
2283,65
2284,65
2285,288
2286,1070
2287,1070
2288,288
2289,1070
2290,499
2291,548
2292,2
2293,458
2294,1281
2295,1237
2296,548
2297,548
2298,65
2299,288
2300,996
2301,1070
2302,1143
2303,288
2304,622
2305,1281
2306,1173
2307,838
2308,201
2309,201
2310,439
2311,65
2312,201
2313,548
2314,201
2315,458
2316,139
2317,887
2318,65
2319,947
2320,256
2321,366
2322,548
2323,256
2324,366
2325,548
2326,2
2327,139
2328,703
2329,458
2330,838
2331,288
2332,1281
2333,548
2334,1281
2335,1070
2336,887
2337,646
2338,65
2339,1281
2340,366
2341,947
2342,1143
2343,1281
2344,2
2345,548
2346,1352
2347,525
2348,366
2349,139
2350,839
2351,65
2352,646
2353,256
2354,2
2355,1352
2356,2
2357,1143
2358,65
2359,288
2360,366
2361,1380
2362,1173
2363,499
2364,786
2365,1070
2366,786
2367,366
2368,1380
2369,2
2370,288
2371,1281
2372,1237
2373,256
2374,996
2375,1281
2376,1173
2377,673
2378,622
2379,703
2380,622
2381,65
2382,673
2383,947
2384,646
2385,439
2386,139
2387,139
2388,673
2389,786
2390,947
2391,1070
2392,439
2393,887
2394,548
2395,1123
2396,839
2397,1281
2398,839
2399,548
2400,673
2401,2
2402,947
2403,1238
2404,887
2405,1238
2406,1281
2407,201
2408,548
2409,786
2410,201
2411,1281
2412,139
2413,499
2414,1173
2415,1143
2416,703
2417,139
2418,887
2419,703
2420,1352
2421,703
2422,1173
2423,499
2424,996
2425,839
2426,288
2427,2
2428,1070
2429,458
2430,1238
2431,288
2432,786
2433,1380
2434,786
2435,1070
2436,1281
2437,786
2438,1238
2439,201
2440,996
2441,1070
2442,887
2443,256
2444,703
2445,288
2446,786
2447,786
2448,1380
2449,2
2450,201
2451,1173
2452,1173
2453,646
2454,366
2455,139
2456,786
2457,703
2458,947
2459,1352
2460,2
2461,366
2462,887
2463,996
2464,839
2465,703
2466,366
2467,458
2468,2
2469,996
2470,65
2471,1352
2472,1143
2473,996
2474,1380
2475,947
2476,1352
2477,288
2478,548
2479,887
2480,947
2481,1238
2482,366
2483,947
2484,201
2485,1173
2486,1281
2487,703
2488,65
2489,839
2490,499
2491,1054
2492,65
2493,1173
2494,1238
2495,548
2496,703
2497,65
2498,786
2499,256
2500,673
2501,673
2502,548
2503,201
2504,1380
2505,548
2506,458
2507,458
2508,947
2509,1173
2510,839
2511,996
2512,786
2513,65
2514,256
2515,1281
2516,996
2517,1281
2518,1123
2519,887
2520,2
2521,65
2522,1070
2523,1173
2524,1352
2525,703
2526,65
2527,458
2528,1281
2529,1281
2530,947
2531,439
2532,703
2533,839
2534,139
2535,1380
2536,839
2537,139
2538,288
2539,703
2540,65
2541,525
2542,887
2543,947
2544,622
2545,1054
2546,1352
2547,1173
2548,1173
2549,1380
2550,499
2551,703
2552,703
2553,673
2554,1070
2555,2
2556,288
2557,139
2558,525
2559,288
2560,548
2561,703
2562,288
2563,646
2564,288
2565,65
2566,703
2567,646
2568,887
2569,1123
2570,996
2571,839
2572,1070
2573,65
2574,1281
2575,458
2576,947
2577,1281
2578,1380
2579,548
2580,2
2581,1173
2582,201
2583,1173
2584,1054
2585,1143
2586,65
2587,548
2588,1173
2589,1281
2590,703
2591,548
2592,1281
2593,66
2594,1380
2595,704
2596,622
2597,839
2598,256
2599,786
2600,1173
2601,499
2602,439
2603,439
2604,786
2605,66
2606,139
2607,1380
2608,366
2609,704
2610,1070
2611,996
2612,839
2613,366
2614,1054
2615,288
2616,439
2617,1281
2618,1380
2619,66
2620,548
2621,1380
2622,66
2623,288
2624,996
2625,499
2626,1173
2627,887
2628,839
2629,1070
2630,1054
2631,887
2632,1281
2633,366
2634,1352
2635,2
2636,704
2637,1281
2638,996
2639,673
2640,1070
2641,256
2642,839
2643,66
2644,622
2645,646
2646,366
2647,887
2648,256
2649,2
2650,704
2651,887
2652,1070
2653,1380
2654,839
2655,786
2656,288
2657,548
2658,1123
2659,786
2660,2
2661,1281
2662,2
2663,1281
2664,887
2665,1281
2666,2
2667,201
2668,839
2669,996
2670,201
2671,458
2672,996
2673,887
2674,256
2675,1070
2676,458
2677,786
2678,1352
2679,887
2680,704
2681,786
2682,439
2683,201
2684,622
2685,458
2686,1352
2687,996
2688,366
2689,66
2690,139
2691,1281
2692,366
2693,1281
2694,839
2695,458
2696,839
2697,201
2698,548
2699,887
2700,458
2701,704
2702,288
2703,1070
2704,1070
2705,1281
2706,499
2707,704
2708,288
2709,646
2710,786
2711,887
2712,996
2713,201
2714,1238
2715,525
2716,1123
2717,1238
2718,548
2719,839
2720,458
2721,1070
2722,1380
2723,366
2724,439
2725,548
2726,201
2727,1173
2728,1054
2729,499
2730,548
2731,548
2732,139
2733,2
2734,548
2735,1281
2736,439
2737,458
2738,2
2739,366
2740,2
2741,673
2742,646
2743,947
2744,704
2745,201
2746,458
2747,839
2748,1281
2749,839
2750,704
2751,1173
2752,1281
2753,1238
2754,887
2755,786
2756,2
2757,1070
2758,366
2759,1281
2760,458
2761,2
2762,1238
2763,499
2764,525
2765,2
2766,288
2767,2
2768,887
2769,1238
2770,548
2771,704
2772,256
2773,548
2774,288
2775,66
2776,548
2777,887
2778,1380
2779,1173
2780,66
2781,439
2782,887
2783,786
2784,839
2785,1173
2786,947
2787,887
2788,704
2789,786
2790,139
2791,288
2792,2
2793,201
2794,1123
2795,1281
2796,646
2797,704
2798,839
2799,1281
2800,786
2801,1173
2802,786
2803,2
2804,548
2805,704
2806,1173
2807,548
2808,366
2809,839
2810,1143
2811,839
2812,947
2813,66
2814,996
2815,499
2816,1282
2817,525
2818,201
2819,1173
2820,1380
2821,1123
2822,786
2823,288
2824,673
2825,2
2826,139
2827,887
2828,1380
2829,2
2830,2
2831,704
2832,1070
2833,947
2834,673
2835,887
2836,996
2837,1282
2838,548
2839,1143
2840,996
2841,1238
2842,139
2843,66
2844,66
2845,996
2846,704
2847,1143
2848,1282
2849,1380
2850,201
2851,1380
2852,201
2853,256
2854,139
2855,1380
2856,1380
2857,2
2858,1123
2859,887
2860,499
2861,1070
2862,548
2863,66
2864,201
2865,839
2866,66
2867,622
2868,1238
2869,1380
2870,288
2871,673
2872,366
2873,66
2874,1381
2875,66
2876,201
2877,996
2878,288
2879,288
2880,1238
2881,839
2882,1282
2883,1238
2884,704
2885,1070
2886,839
2887,1143
2888,139
2889,947
2890,704
2891,887
2892,1238
2893,366
2894,996
2895,525
2896,1123
2897,256
2898,288
2899,201
2900,1173
2901,139
2902,2
2903,1070
2904,2
2905,704
2906,366
2907,1143
2908,66
2909,439
2910,139
2911,1070
2912,2
2913,996
2914,887
2915,996
2916,458
2917,548
2918,1173
2919,288
2920,366
2921,996
2922,1282
2923,996
2924,1054
2925,704
2926,458
2927,1143
2928,201
2929,548
2930,622
2931,288
2932,887
2933,673
2934,1282
2935,1173
2936,201
2937,288
2938,887
2939,1173
2940,887
2941,66
2942,458
2943,887
2944,1238
2945,548
2946,499
2947,66
2948,139
2949,139
2950,996
2951,704
2952,1143
2953,622
2954,704
2955,458
2956,1123
2957,288
2958,2
2959,139
2960,786
2961,288
2962,366
2963,1381
2964,288
2965,366
2966,622
2967,139
2968,839
2969,704
2970,1123
2971,1282
2972,458
2973,1238
2974,996
2975,1381
2976,139
2977,646
2978,704
2979,139
2980,288
2981,1238
2982,673
2983,704
2984,548
2985,673
2986,1173
2987,1070
2988,66
2989,66
2990,1352
2991,786
2992,548
2993,201
2994,458
2995,288
2996,1381
2997,1282
2998,499
2999,1070
3000,839
3001,2
3002,839
3003,996
3004,1123
3005,2
3006,288
3007,786
3008,1381
3009,1173
3010,673
3011,366
3012,887
